     Assembly listing for: cuadratica.mas
                Assembled: Fri Apr 03 12:17:22 GMT-05:00 2026

000 5000 |                           INPUT                               
03B 1092 |  div_w_positive           LOAD div_r                          
03C 4090 |                           SUBT div_b                          
03D 8000 |                           SKIPCOND 000                       / r - b < 0
03E 9040 |                           JUMP do_add_pos                    / Si r - b >= 0
03F 9047 |                           JUMP div_endw_pos                  / Si r se convierte en negativo
         |                                                              
040 1092 |  do_add_pos               LOAD div_r                         / Si r sigue siendo positivo
041 4090 |                           SUBT div_b                          
042 2092 |                           STORE div_r                        / r -= b
043 1091 |                           LOAD div_q                          
044 3098 |                           ADD one                             
045 2091 |                           STORE div_q                        / q++
046 903B |                           JUMP div_w_positive                / Vuelva y compruebeme el ciclo positivo
         |                                                              
047 1091 |  div_endw_pos             LOAD div_q                          
048 C025 |                           JUMPI div                           
         |                                                              
049 1091 |  div_endw_neg             LOAD div_q                          
04A 208E |                           STORE inv_a                         
04B 0021 |                           JNS inv                             
04C 2091 |                           STORE div_q                        / q = -q
04D C025 |                           JUMPI div                           
         |                                                              
04E A000 |  return_0_div             CLEAR                               
04F 2091 |                           STORE div_q                         
050 C025 |                           JUMPI div                           
         |                                                              
051 0000 |  mul                      DEC 0                               
052 A000 |                           CLEAR                               
053 208D |                           STORE mul_m                        / m = 0
054 208C |                           STORE mul_i                        / i = 0
055 108A |                           LOAD mul_a                          
056 8000 |                           SKIPCOND 000                        
057 9059 |                           JUMP mul_check_pos                 / No, es positivo o cero. Ir a chequear positivo.   /
058 905D |                           JUMP mul_w_negative                / Sí, es negativo. Ir al ciclo negativo.            /
         |                                                              
059 108A |  mul_check_pos            LOAD mul_a                         /
05A 8800 |                           SKIPCOND 800                       / ¿Es a > 0?                                /
05B 9073 |                           JUMP mul_end                       / Es exactamente 0, terminar.               /
05C 9068 |                           JUMP mul_w_positive                / Es positivo, ir al ciclo positivo.        / Ayudado con Calude Sonnet 4.6 IA parte de comprobación
         |                                                              
05D 108A |  mul_w_negative           LOAD mul_a                         / a < i
05E 408C |                           SUBT mul_i                          
05F 8000 |                           SKIPCOND 000                        
060 9073 |                           JUMP mul_end                       / a >= i
061 108D |                           LOAD mul_m                         / Si a < i
062 408B |                           SUBT mul_b                          
063 208D |                           STORE mul_m                         
064 108C |                           LOAD mul_i                          
065 4098 |                           SUBT one                            
066 208C |                           STORE mul_i                         
067 905D |                           JUMP mul_w_negative                 
         |                                                              
068 108C |  mul_w_positive           LOAD mul_i                          
069 408A |                           SUBT mul_a                          
06A 8000 |                           SKIPCOND 000                       / i < a
06B 9073 |                           JUMP mul_end                       / no
06C 108D |                           LOAD mul_m                         / Si i < a
06D 308B |                           ADD mul_b                           
06E 208D |                           STORE mul_m                        / m += b
06F 108C |                           LOAD mul_i                          
070 3098 |                           ADD one                             
071 208C |                           STORE mul_i                        / i++
072 9068 |                           JUMP mul_w_positive                 
073 108D |  mul_end                  LOAD mul_m                          
074 C051 |                           JUMPI mul                          / return m
         |                                                              
075 109B |  comprove_equals_morethan LOAD determinant                    
076 409C |                           SUBT minus_determinant              
077 8400 |                           SKIPCOND 400                        
078 9087 |                           JUMP return_2                       
079 9084 |                           JUMP return_1                       
         |                                                              
         |                                                              /Comprueba si el ciclo continua
07A 1096 |  cicle_continue           LOAD input_times                    
07B 4098 |                           SUBT one                            
07C 2096 |                           STORE input_times                  / times--
07D 1096 |                           LOAD input_times                    
07E 8400 |                           SKIPCOND 400                       / times == 0 ?
07F 9002 |                           JUMP while_main                     
080 7000 |                           HALT                                
         |                                                              
081 1097 |  return_0                 LOAD zero                           
082 6000 |                           OUTPUT                              
083 907A |                           JUMP cicle_continue                 
         |                                                              
084 1098 |  return_1                 LOAD one                            
085 6000 |                           OUTPUT                              
086 907A |                           JUMP cicle_continue                 
         |                                                              
087 1099 |  return_2                 LOAD two                            
088 6000 |                           OUTPUT                              
089 907A |                           JUMP cicle_continue                 
         |                                                              
08A 0000 |  mul_a                    DEC 0                               
08B 0000 |  mul_b                    DEC 0                               
08C 0000 |  mul_i                    DEC 0                               
08D 0000 |  mul_m                    DEC 0                               
         |                                                              
08E 0000 |  inv_a                    DEC 0                               
08F 0000 |  div_a                    DEC 0                               
090 0000 |  div_b                    DEC 0                               
091 0000 |  div_q                    DEC 0                               
092 0000 |  div_r                    DEC 0                               
         |                                                              
093 0000 |  input_c                  DEC 0                               
094 0000 |  input_b                  DEC 0                               
095 0000 |  input_a                  DEC 0                               
096 0000 |  input_times              DEC 0                               
         |                                                              
097 0000 |  zero                     DEC 0                               
098 0001 |  one                      DEC 1                               
099 0002 |  two                      DEC 2                               
09A 0004 |  four                     DEC 4                               
09B 0000 |  determinant              DEC 0                               
09C 0000 |  minus_determinant        DEC 0                              / Resta del determinante

Assembly successful.

         SYMBOL TABLE
         --------------------------------------------------------------------
          Symbol                   | Defined | References 
         --------------------------+---------+-------------------------------
          cicle_continue           |   07A   | 083, 086, 089
          comprove_equals_morethan |   075   | 01D
          determinant              |   09B   | 00D, 01A, 075
          div                      |   025   | 048, 04D, 050
          div_a                    |   08F   | 028, 02B
          div_b                    |   090   | 030, 035, 03C, 041
          div_endw_neg             |   049   | 033
          div_endw_pos             |   047   | 03F
          div_q                    |   091   | 027, 037, 039, 043, 045, 047, 
                                   |         | 049, 04C, 04F
          div_r                    |   092   | 029, 02F, 034, 036, 03B, 040, 
                                   |         | 042
          div_w                    |   02B   | 02A
          div_w_negative           |   02F   | 02E, 03A
          div_w_positive           |   03B   | 02D, 046
          do_add_neg               |   034   | 032
          do_add_pos               |   040   | 03E
          four                     |   09A   | 00E
          input_a                  |   095   | 003, 010
          input_b                  |   094   | 005, 008, 00A
          input_c                  |   093   | 007, 016
          input_times              |   096   | 001, 07A, 07C, 07D
          inv                      |   021   | 024, 04B
          inv_a                    |   08E   | 023, 04A
          minus_determinant        |   09C   | 013, 014, 019, 01B, 076
          mul                      |   051   | 00C, 012, 018, 074
          mul_a                    |   08A   | 009, 00F, 015, 055, 059, 05D, 
                                   |         | 069
          mul_b                    |   08B   | 00B, 011, 017, 062, 06D
          mul_check_pos            |   059   | 057
          mul_end                  |   073   | 05B, 060, 06B
          mul_i                    |   08C   | 054, 05E, 064, 066, 068, 06F, 
                                   |         | 071
          mul_m                    |   08D   | 053, 061, 063, 06C, 06E, 073
          mul_w_negative           |   05D   | 058, 067
          mul_w_positive           |   068   | 05C, 072
          one                      |   098   | 038, 044, 065, 070, 07B, 084
          return_0                 |   081   | 01E
          return_0_div             |   04E   | 
          return_1                 |   084   | 079
          return_2                 |   087   | 078
          two                      |   099   | 087
          while_main               |   002   | 07F
          zero                     |   097   | 081
         --------------------------------------------------------------------


